,SalePrice
1461,123450.0
1462,147595.9
1463,187290.0
1464,185040.0
1465,193790.0
1466,179900.0
1467,163654.0
1468,173400.5
1469,181290.0
1470,119425.0
1471,202910.0
1472,96190.0
1473,92650.0
1474,148200.0
1475,140230.0
1476,362916.1
1477,235138.8
1478,303891.1
1479,293382.4
1480,457865.3
1481,337145.0
1482,200790.0
1483,175761.0
1484,168664.6
1485,169706.5
1486,193150.0
1487,331250.0
1488,238720.0
1489,205772.0
1490,201290.0
1491,195770.0
1492,106745.2
1493,165390.0
1494,290400.0
1495,333356.1
1496,213949.0
1497,195545.0
1498,152480.0
1499,152040.0
1500,160789.9
1501,176940.0
1502,154124.0
1503,302277.8
1504,228100.0
1505,207100.0
1506,173850.0
1507,224205.0
1508,199245.0
1509,156680.0
1510,147260.0
1511,149500.0
1512,173685.0
1513,140250.0
1514,194590.0
1515,207615.0
1516,164550.0
1517,153570.0
1518,132200.0
1519,218240.0
1520,139545.0
1521,138675.0
1522,160430.0
1523,110240.0
1524,113120.8
1525,130140.0
1526,127125.0
1527,103867.1
1528,127835.8
1529,132740.0
1530,158050.0
1531,101640.0
1532,106798.0
1533,126600.0
1534,121350.4
1535,174280.0
1536,110180.0
1537,88877.6
1538,210903.5
1539,288660.0
1540,118340.0
1541,150625.0
1542,148350.0
1543,203840.0
1544,92850.0
1545,108690.0
1546,109329.3
1547,138800.0
1548,136050.0
1549,114550.0
1550,154480.0
1551,127810.0
1552,112690.0
1553,149190.0
1554,110859.1
1555,179600.0
1556,106600.4
1557,127285.0
1558,97550.0
1559,108850.0
1560,158950.0
1561,162290.0
1562,126720.0
1563,126736.0
1564,165639.2
1565,157980.0
1566,216978.6
1567,96357.6
1568,217867.4
1569,156350.0
1570,129050.0
1571,127325.0
1572,130780.0
1573,252250.0
1574,120290.0
1575,206758.0
1576,213585.0
1577,210138.0
1578,152478.5
1579,144146.0
1580,193700.0
1581,141500.0
1582,124650.0
1583,344422.4
1584,226090.0
1585,145120.0
1586,76727.2
1587,101610.0
1588,137695.0
1589,102277.6
1590,127430.0
1591,97050.8
1592,135215.0
